Log file open, 03/02/22 14:23:42
LogInit: LLM is enabled
[2022.03.02-13.51.23:950][525]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/Cam_IdleB61D3DD14A14312BE8533B8C944B5F5B.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Cam_Idle.uasset'
[2022.03.02-13.51.23:951][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/PP_Idle" FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Levels/PP_Idle.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.02-13.51.23:958][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.03.02-13.51.23:964][525]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/PP_Idle2553267E41322D868CC9B2990E7B5EB5.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Levels/PP_Idle.umap'
[2022.03.02-13.51.23:971][525]LogFileHelpers: Saving map 'PP_Idle' took 0.020
[2022.03.02-13.51.23:991][526]AssetCheck: New page: Asset Save: multiple assets
[2022.03.02-13.51.23:992][526]LogContentValidation: Display: Validating World /Game/Levels/PP_Idle.PP_Idle
[2022.03.02-13.51.23:992][526]LogContentValidation: Display: Validating LevelSequence /Game/Cam_Idle.Cam_Idle
[2022.03.02-13.57.26:562][995]Cmd: TRANSACTION UNDO
[2022.03.02-13.57.26:562][995]LogEditorTransaction: Undo Clicking on Actors
[2022.03.02-13.57.33:854][783]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.02-13.57.43:110][727]LogTemp: Repeating last play command: Standalone Game
[2022.03.02-13.57.43:122][727]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2022.03.02-13.57.43:142][727]OWLSpoutLog: Display: Closed sender instantIdle.
[2022.03.02-13.57.43:144][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.03.02-13.58.50:245][682]LogHttp: Warning: 000001AD5AE6E400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B68C4BA1D-40E0-4FD4-895D-1E8C19828617%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=c5406ff543fe2c9308789fa10ff72bd6%7Ca698ad11bab447beb69099fd94a601ff%7Cab6dfe49-f986-4125-9621-7f629fc9d6ba&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.03.02-13.58.50:245][682]LogHttp: Warning: 000001AD5AE6E400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.03.02-13.58.50:245][682]LogHttp: Warning: 000001AD5AE6E400: libcurl info message cache 0 (Connection 1 seems to be dead!)
[2022.03.02-13.58.50:245][682]LogHttp: Warning: 000001AD5AE6E400: libcurl info message cache 1 (Closing connection 1)
[2022.03.02-13.58.50:245][682]LogHttp: Warning: 000001AD5AE6E400: libcurl info message cache 2 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.03.02-13.58.50:245][682]LogHttp: Warning: 000001AD5AE6E400: libcurl info message cache 3 (Closing connection 2)
[2022.03.02-13.58.50:245][682]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B68C4BA1D-40E0-4FD4-895D-1E8C19828617%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=c5406ff543fe2c9308789fa10ff72bd6%7Ca698ad11bab447beb69099fd94a601ff%7Cab6dfe49-f986-4125-9621-7f629fc9d6ba&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.03.02-13.58.57:267][770]LogTemp: Repeating last play command: Standalone Game
[2022.03.02-13.58.57:277][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.03.02-13.59.50:424][ 51]LogHttp: Warning: 000001AD60328F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B68C4BA1D-40E0-4FD4-895D-1E8C19828617%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=c5406ff543fe2c9308789fa10ff72bd6%7Ca698ad11bab447beb69099fd94a601ff%7Cab6dfe49-f986-4125-9621-7f629fc9d6ba&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.03.02-13.59.50:424][ 51]LogHttp: Warning: 000001AD60328F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.03.02-13.59.50:424][ 51]LogHttp: Warning: 000001AD60328F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.03.02-13.59.50:424][ 51]LogHttp: Warning: 000001AD60328F00: libcurl info message cache 1 (Closing connection 3)
[2022.03.02-13.59.50:757][ 52]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B68C4BA1D-40E0-4FD4-895D-1E8C19828617%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=c5406ff543fe2c9308789fa10ff72bd6%7Ca698ad11bab447beb69099fd94a601ff%7Cab6dfe49-f986-4125-9621-7f629fc9d6ba&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.03.02-14.39.53:185][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.03.02-14.39.53:241][201]LogSlate: Window 'PowerPlant_Base - Unreal Editor' being destroyed
[2022.03.02-14.39.53:334][202]Cmd: QUIT_EDITOR
[2022.03.02-14.39.53:334][202]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.02-14.39.53:336][202]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.02-14.39.53:761][202]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.02-14.39.53:761][202]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.02-14.39.53:761][202]LogAudio: Display: Audio Device unregistered from world 'PP_Idle'.
[2022.03.02-14.39.53:761][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-14.39.53:762][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-14.39.53:782][202]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.02-14.39.53:782][202]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.03.02-14.39.53:787][202]LogExit: Preparing to exit.
[2022.03.02-14.39.54:757][202]OWLSpoutLog: Display: Closing Spout
[2022.03.02-14.39.54:759][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD2628B700] Windows
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD2628B600] Default__DeviceProfile
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244B00] WindowsNoEditor
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26288B00] WindowsServer
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246F00] WindowsClient
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD2628AE00] IOS
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245400] iPadAir
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26289300] iPadAir2
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FC900] IPadPro
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FCA00] iPadAir3
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD2628A800] iPadAir4
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FF800] iPadMini2
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26289800] iPadMini3
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FDF00] iPadMini4
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD2628B800] iPadMini5
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244800] iPhone6
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245D00] iPodTouch6
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EFF00] iPhone7
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EFE00] iPodTouch7
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246200] iPhone5S
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261ED000] iPhone6Plus
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245200] iPhone6S
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EE900] iPhone6SPlus
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26247A00] iPhone7Plus
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261ED800] iPhoneSE
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26247800] iPhone8
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EFA00] iPhone8Plus
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26247100] iPhoneX
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261ECF00] iPhoneXS
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246800] iPhoneXSMax
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EEE00] iPhoneXR
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245A00] iPhone11
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EE700] iPhone11Pro
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245500] iPhone11ProMax
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EDE00] iPhoneSE2
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245900] iPhone12Mini
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261ED200] iPhone12
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246500] iPhone12Pro
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EE800] iPhone12ProMax
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246600] iPadPro105
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EF200] iPadPro129
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245700] iPadPro97
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EEF00] iPadPro2_129
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245800] iPad5
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EFD00] iPad6
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26247C00] iPad7
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EDD00] iPad8
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244C00] iPadPro11
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EE600] iPadPro2_11
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244300] iPadPro3_129
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EF800] iPadPro4_129
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244100] AppleTV
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EE000] AppleTV4K
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26247700] TVOS
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261ED900] Mac
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244500] MacClient
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EF500] MacNoEditor
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246900] MacServer
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EF900] Linux
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244F00] LinuxAArch64
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EED00] LinuxNoEditor
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246C00] LinuxAArch64NoEditor
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EDA00] LinuxClient
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD26245C00] LinuxAArch64Client
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EC200] LinuxServer
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FE400] LinuxAArch64Server
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BC700] Android
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FCE00] Android_Low
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BD600] Android_Mid
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FE700] Android_High
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BCA00] Android_Default
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FFD00] Android_Adreno4xx
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BD700] Android_Adreno5xx_Low
[2022.03.02-14.39.54:858][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FE900] Android_Adreno5xx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BDB00] Android_Adreno6xx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FDA00] Android_Adreno6xx_Vulkan
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BE000] Android_Mali_T6xx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FC500] Android_Mali_T7xx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BC800] Android_Mali_T8xx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FFC00] Android_Mali_G71
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BD200] Android_Mali_G72
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261FF100] Android_Mali_G72_Vulkan
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD262BDA00] Android_Mali_G76
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EE200] Android_Mali_G76_Vulkan
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244600] Android_Mali_G77
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EEC00] Android_Mali_G77_Vulkan
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244900] Android_Vulkan_SM5
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EDB00] Android_PowerVR_G6xxx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD26244200] Android_PowerVR_GT7xxx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EF700] Android_PowerVR_GE8xxx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD26247E00] Android_PowerVR_GM9xxx
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261ED400] Android_PowerVR_GM9xxx_Vulkan
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD26247300] Android_TegraK1
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EF400] Android_Unknown_Vulkan
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246A00] Lumin
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD261EF100] Lumin_Desktop
[2022.03.02-14.39.54:859][202]LogDeviceProfile: Device profile begin destroy: [000001AD26246100] HoloLens
[2022.03.02-14.39.54:875][202]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.02-14.39.54:875][202]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.02-14.39.54:875][202]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.02-14.39.54:900][202]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.02-14.39.54:903][202]LogExit: Transaction tracking system shut down
[2022.03.02-14.39.54:909][202]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.02-14.39.54:909][202]LogExit: Editor shut down
[2022.03.02-14.39.55:085][202]LogExit: Object subsystem successfully closed.
[2022.03.02-14.39.55:120][202]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (942)
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module Voice (940)
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (938)
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module SequencerWidgets (936)
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (934)
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module SceneOutliner (932)
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module AddContentDialog (930)
[2022.03.02-14.39.55:145][202]LogModuleManager: Shutting down and abandoning module WidgetCarousel (929)
